Q(A^-1),I(Q)
4.638902739999999948e-03,3.460603685300000052e+03
4.771445739999999672e-03,3.325685342100000071e+03
4.907775770000000030e-03,2.904605460100000073e+03
5.048001029999999757e-03,2.727038004999999885e+03
5.192232809999999983e-03,2.577774814800000058e+03
5.340585580000000408e-03,2.460293856399999640e+03
5.493177109999999690e-03,2.213328956899999866e+03
5.650128479999999738e-03,2.028547881499999903e+03
5.811564279999999715e-03,1.918247318299999961e+03
5.977612640000000248e-03,1.786912275099999988e+03
6.148405330000000432e-03,1.645815418900000168e+03
6.324077929999999750e-03,1.535037034200000107e+03
6.504769849999999728e-03,1.418084398799999917e+03
6.690624519999999707e-03,1.310564780199999859e+03
6.881789430000000152e-03,1.195645612000000028e+03
7.078416320000000157e-03,1.109748422599999913e+03
7.280661239999999812e-03,1.018574472399999991e+03
7.488684720000000385e-03,9.224727729999999610e+02
7.702651859999999628e-03,8.503005473300000858e+02
7.922732479999999855e-03,7.919543241199999102e+02
8.149101250000000476e-03,7.121072946300000694e+02
8.381937849999999968e-03,6.614135455699999966e+02
8.621427060000000711e-03,5.931501090600000907e+02
8.867758979999999444e-03,5.548015814899999896e+02
9.121129110000000817e-03,4.996916533399999594e+02
9.381738540000000154e-03,4.512447120699999914e+02
9.649794119999999253e-03,4.111840439900000206e+02
9.925508600000000625e-03,3.743469913399999882e+02
1.020910080000000074e-02,3.358407296599999654e+02
1.050079580000000054e-02,3.086845674900000063e+02
1.080082519999999921e-02,2.802437988799999857e+02
1.110942699999999984e-02,2.523393337299999928e+02
1.142684620000000012e-02,2.262033848899999953e+02
1.175333469999999964e-02,2.083155825099999845e+02
1.208915170000000004e-02,1.877947394999999915e+02
1.243456360000000024e-02,1.711525403200000142e+02
1.278984470000000054e-02,1.549997073199999988e+02
1.315527690000000034e-02,1.404837631100000124e+02
1.353115019999999967e-02,1.284347288399999911e+02
1.391776299999999966e-02,1.162705964600000073e+02
1.431542220000000046e-02,1.060434120500000006e+02
1.472444319999999945e-02,9.741785957000000451e+01
1.514515089999999946e-02,8.950031097000000102e+01
1.557787899999999934e-02,8.169500311999999553e+01
1.602297109999999830e-02,7.506497944999999561e+01
1.648078039999999883e-02,6.909581345999998803e+01
1.695167020000000122e-02,6.385982541999999285e+01
1.743601430000000022e-02,5.867785494000000313e+01
1.793419710000000028e-02,5.394911092799999608e+01
1.844661400000000007e-02,4.970197664100000168e+01
1.897367180000000125e-02,4.611571905399999594e+01
1.951578860000000026e-02,4.226430874999999787e+01
2.007339489999999949e-02,3.855297571399999867e+01
2.064693310000000059e-02,3.520204899899999873e+01
2.123685850000000055e-02,3.246699897599999929e+01
2.184363920000000070e-02,3.005297840999999792e+01
2.246775700000000139e-02,2.756528994499999996e+01
2.310970700000000017e-02,2.532120895000000260e+01
2.376999889999999865e-02,2.325831814399999686e+01
2.444915669999999860e-02,2.129389655999999675e+01
2.514771940000000081e-02,1.953393864500000277e+01
2.586624150000000136e-02,1.785416959700000206e+01
2.660529329999999915e-02,1.623357960300000258e+01
2.736546130000000118e-02,1.484256229800000071e+01
2.814734890000000073e-02,1.350390988200000031e+01
2.895157649999999944e-02,1.224873384800000053e+01
2.977878269999999911e-02,1.112164269699999863e+01
3.062962379999999846e-02,1.008080195699999848e+01
3.150477520000000142e-02,9.114883294000000191e+00
3.240493149999999767e-02,8.261566222000000792e+00
3.333080709999999836e-02,7.466721112000000105e+00
3.428313680000000252e-02,6.739683450000000242e+00
3.526267660000000081e-02,6.060829554999999758e+00
3.627020389999999900e-02,5.513699465000000188e+00
3.730651819999999952e-02,4.967046000999999933e+00
3.837244229999999673e-02,4.492797427000000177e+00
3.946882189999999929e-02,4.070168680000000094e+00
4.059652739999999871e-02,3.693884002999999971e+00
4.175645370000000134e-02,3.349000363000000036e+00
4.294952159999999852e-02,3.036805935000000289e+00
4.417667780000000127e-02,2.797903636000000027e+00
4.543889639999999785e-02,2.518899999999999917e+00
4.673717919999999942e-02,2.311914668000000006e+00
4.807255660000000347e-02,2.116809562000000255e+00
4.944608849999999889e-02,1.946273353000000039e+00
5.085886509999999749e-02,1.794787360000000165e+00
5.231200750000000038e-02,1.643667394000000170e+00
5.380666919999999714e-02,1.523164474999999962e+00
5.534403649999999897e-02,1.420213329999999941e+00
5.692532959999999781e-02,1.314224760999999964e+00
5.855180339999999789e-02,1.216550580999999909e+00
6.022474900000000103e-02,1.137223831000000018e+00
6.194549399999999678e-02,1.069551729999999923e+00
6.371540430000000033e-02,9.990669480000000657e-01
6.553588450000000232e-02,9.483807400000000554e-01
6.740837959999999851e-02,8.859542410000000867e-01
6.933437580000000044e-02,8.414717750000000329e-01
7.131540159999999462e-02,8.008976140000000354e-01
7.335302940000000549e-02,7.610039699999999740e-01
7.544887640000000339e-02,7.185887710000000705e-01
7.760460610000000092e-02,6.835141249999998614e-01
7.982192949999999954e-02,6.454848020000001352e-01
8.210260630000000559e-02,6.133958229999999512e-01
8.444844679999999326e-02,5.725130619999998505e-01
8.686131269999999849e-02,5.342741699999999927e-01
8.934311920000000129e-02,5.032533839999999703e-01
9.189583599999999464e-02,4.744806599999999985e-01
9.452148920000000287e-02,4.497781329999999689e-01
9.722216270000000327e-02,4.155422370000000365e-01
1.000000000000000056e-01,3.895624130000000518e-01
1.019999999999999934e-01,3.717339519999999786e-01
1.039999999999999952e-01,3.622667400000000315e-01
1.059999999999999970e-01,3.436471710000000290e-01
1.079999999999999988e-01,3.284063700000000030e-01
1.100000000000000006e-01,3.135908350000000122e-01
1.120000000000000023e-01,3.017941499999999833e-01
1.140000000000000041e-01,2.844578900000000465e-01
1.160000000000000059e-01,2.772813920000000154e-01
1.179999999999999938e-01,2.600408889999999973e-01
1.199999999999999956e-01,2.492761310000000119e-01
1.219999999999999973e-01,2.369133550000000477e-01
1.239999999999999991e-01,2.328896039999999723e-01
1.260000000000000009e-01,2.189742559999999783e-01
1.280000000000000027e-01,2.140947310000000381e-01
1.300000000000000044e-01,2.015058490000000146e-01
1.320000000000000062e-01,1.923908449999999770e-01
1.340000000000000080e-01,1.883462759999999792e-01
1.360000000000000098e-01,1.813714559999999865e-01
1.380000000000000115e-01,1.713131979999999444e-01
1.400000000000000133e-01,1.646587689999999826e-01
1.419999999999999873e-01,1.595749669999999565e-01
1.439999999999999891e-01,1.571367949999999403e-01
1.459999999999999909e-01,1.430422049999999778e-01
1.479999999999999927e-01,1.418001389999999917e-01
1.499999999999999944e-01,1.377952090000000296e-01
1.519999999999999962e-01,1.315390220000000054e-01
1.539999999999999980e-01,1.305418760000000011e-01
1.559999999999999998e-01,1.245941349999999948e-01
1.580000000000000016e-01,1.177033480000000409e-01
1.600000000000000033e-01,1.137899929999999782e-01
1.620000000000000051e-01,1.116040229999999411e-01
1.640000000000000069e-01,1.075630940000000257e-01
1.660000000000000087e-01,1.054293519999999762e-01
1.680000000000000104e-01,1.009134169999999497e-01
1.700000000000000122e-01,9.885150599999997789e-02
1.719999999999999862e-01,9.355077399999994769e-02
1.739999999999999880e-01,9.178505300000000533e-02
1.759999999999999898e-01,9.168936199999999648e-02
1.779999999999999916e-01,8.173626999999999976e-02
1.799999999999999933e-01,8.283975599999998662e-02
1.819999999999999951e-01,7.672125299999998926e-02
1.839999999999999969e-01,7.659194099999999672e-02
1.859999999999999987e-01,7.451203600000000371e-02
1.880000000000000004e-01,7.311508399999999686e-02
1.900000000000000022e-01,7.136033899999999486e-02
1.920000000000000040e-01,6.789642800000000866e-02
1.940000000000000058e-01,6.251644600000000329e-02
1.960000000000000075e-01,6.213719499999997842e-02
1.980000000000000093e-01,6.168927899999998576e-02
2.000000000000000111e-01,5.701590300000003442e-02
2.020000000000000129e-01,5.805699799999997079e-02
2.039999999999999869e-01,6.029158499999998089e-02
2.059999999999999887e-01,5.555071000000000314e-02
2.079999999999999905e-01,5.649480699999998023e-02
2.099999999999999922e-01,5.389760599999998680e-02
2.119999999999999940e-01,5.381208399999998226e-02
2.139999999999999958e-01,4.954103999999998065e-02
2.159999999999999976e-01,4.880270100000000388e-02
2.179999999999999993e-01,4.605780799999997788e-02
2.200000000000000011e-01,4.738777999999999047e-02
2.220000000000000029e-01,4.590095799999999171e-02
2.240000000000000047e-01,4.319399000000001543e-02
2.260000000000000064e-01,4.332276199999995914e-02
2.280000000000000082e-01,4.392976000000003989e-02
2.300000000000000100e-01,4.310875000000002899e-02
2.320000000000000118e-01,3.813359799999999078e-02
2.340000000000000135e-01,4.213711199999997659e-02
2.359999999999999876e-01,4.198503600000003111e-02
2.379999999999999893e-01,3.942498500000002348e-02
2.399999999999999911e-01,3.768595099999999531e-02
2.419999999999999929e-01,3.966661900000001406e-02
2.439999999999999947e-01,3.774347200000000013e-02
2.459999999999999964e-01,3.463944499999999094e-02
2.479999999999999982e-01,3.754548400000001784e-02
2.500000000000000000e-01,3.611307299999999554e-02
2.520000000000000018e-01,3.400375900000002227e-02
2.540000000000000036e-01,3.446877999999997666e-02
2.560000000000000053e-01,3.511215199999995207e-02
2.580000000000000071e-01,3.616544100000002038e-02
2.600000000000000089e-01,3.530644799999999028e-02
2.620000000000000107e-01,3.605586399999999303e-02
2.640000000000000124e-01,3.387408699999999717e-02
2.660000000000000142e-01,3.336523900000004650e-02
2.680000000000000160e-01,3.148843800000000748e-02
2.700000000000000178e-01,3.175397699999998880e-02
2.720000000000000195e-01,3.043408699999999856e-02
2.740000000000000213e-01,2.993955200000003591e-02
2.760000000000000231e-01,2.970639400000002484e-02
2.780000000000000249e-01,2.966348699999998839e-02
2.800000000000000266e-01,2.879169100000000814e-02
2.819999999999999729e-01,2.765764300000000953e-02
2.839999999999999747e-01,2.704675099999998000e-02
2.859999999999999765e-01,2.829083500000001417e-02
2.879999999999999782e-01,2.625386100000004497e-02
2.899999999999999800e-01,2.709209200000001205e-02
2.919999999999999818e-01,2.762967300000002124e-02
2.939999999999999836e-01,2.373438199999999831e-02
2.959999999999999853e-01,2.692604599999998127e-02
2.979999999999999871e-01,2.595531899999997671e-02
2.999999999999999889e-01,2.684185900000002345e-02
3.039999999999999925e-01,2.463739100000000848e-02
3.079999999999999960e-01,2.412516700000000291e-02
3.119999999999999996e-01,2.264497500000001162e-02
3.160000000000000031e-01,2.431223700000001431e-02
3.200000000000000067e-01,2.235730699999999294e-02
3.240000000000000102e-01,2.067679199999999939e-02
3.280000000000000138e-01,2.033739800000000653e-02
3.320000000000000173e-01,2.055380100000003818e-02
3.360000000000000209e-01,2.034712999999999106e-02
3.400000000000000244e-01,1.968516300000000552e-02
3.439999999999999725e-01,2.043486999999999387e-02
3.479999999999999760e-01,1.955112700000000148e-02
3.519999999999999796e-01,2.043397700000004757e-02
3.559999999999999831e-01,1.863367100000001830e-02
3.599999999999999867e-01,1.849722100000000813e-02
3.639999999999999902e-01,1.942381599999998265e-02
3.679999999999999938e-01,1.821485299999997531e-02
3.719999999999999973e-01,1.962807399999999536e-02
3.760000000000000009e-01,2.048663900000002869e-02
3.800000000000000044e-01,2.083237799999998474e-02
3.840000000000000080e-01,2.103074500000001734e-02
3.880000000000000115e-01,2.435858699999998711e-02
3.920000000000000151e-01,2.563217100000003690e-02
3.960000000000000187e-01,2.579014099999998866e-02
4.000000000000000222e-01,2.428545300000001239e-02
4.040000000000000258e-01,2.603268800000002603e-02
4.079999999999999738e-01,2.444794499999997095e-02
4.119999999999999774e-01,2.366052499999998782e-02
4.159999999999999809e-01,2.326224999999998433e-02
4.199999999999999845e-01,2.065927600000000419e-02
4.239999999999999880e-01,2.031424400000003683e-02
4.279999999999999916e-01,1.994323199999997742e-02
4.319999999999999951e-01,1.843799499999998481e-02
4.359999999999999987e-01,1.709093100000003140e-02
4.400000000000000022e-01,1.616674300000003894e-02
4.440000000000000058e-01,1.720081800000000660e-02
4.480000000000000093e-01,1.934938499999999673e-02
4.520000000000000129e-01,1.867356400000003136e-02
4.560000000000000164e-01,1.879244499999999096e-02
4.600000000000000200e-01,1.731424399999997865e-02
4.640000000000000235e-01,1.972381000000000828e-02
4.680000000000000271e-01,2.064507400000004100e-02
4.719999999999999751e-01,1.906334700000000826e-02
4.759999999999999787e-01,2.028191699999998265e-02
4.799999999999999822e-01,2.047909199999997654e-02
4.839999999999999858e-01,1.927209900000004250e-02
4.879999999999999893e-01,2.131436399999997455e-02
4.919999999999999929e-01,2.125743199999996502e-02
4.959999999999999964e-01,2.341835400000003009e-02
5.000000000000000000e-01,2.390624499999999264e-02
5.040000000000000036e-01,2.166235999999999162e-02
5.080000000000000071e-01,2.297626099999999782e-02
5.120000000000000107e-01,2.274707300000000654e-02
5.160000000000000142e-01,2.414065200000004019e-02
5.200000000000000178e-01,2.368003200000001751e-02
5.240000000000000213e-01,2.353937200000000285e-02
5.280000000000000249e-01,2.482195700000000560e-02
5.320000000000000284e-01,2.600146999999997099e-02
5.360000000000000320e-01,2.524835999999996972e-02
5.400000000000000355e-01,2.486226600000002174e-02
5.440000000000000391e-01,2.677147800000001521e-02
5.480000000000000426e-01,2.800136300000000134e-02
5.520000000000000462e-01,2.415950999999999516e-02
5.560000000000000497e-01,2.704368700000003845e-02
5.600000000000000533e-01,2.763663600000004772e-02
5.639999999999999458e-01,2.813965100000004327e-02
5.679999999999999494e-01,2.911247599999999824e-02
5.719999999999999529e-01,2.768079000000001066e-02
5.759999999999999565e-01,3.018474500000001282e-02
5.799999999999999600e-01,2.992403500000001548e-02
5.839999999999999636e-01,2.853937899999997585e-02
5.879999999999999671e-01,2.892722699999999980e-02
5.919999999999999707e-01,3.024905899999996706e-02
5.959999999999999742e-01,2.910824600000000428e-02
5.999999999999999778e-01,3.079459799999995084e-02
6.039999999999999813e-01,3.133727099999999988e-02
6.079999999999999849e-01,3.244503399999998372e-02
6.119999999999999885e-01,3.135600500000002011e-02
6.159999999999999920e-01,3.160880799999998825e-02
6.199999999999999956e-01,3.179576400000000413e-02
6.239999999999999991e-01,3.303186399999996636e-02
6.280000000000000027e-01,3.269721799999997236e-02
6.320000000000000062e-01,3.420405199999998480e-02
6.360000000000000098e-01,3.154228500000000324e-02
6.400000000000000133e-01,3.516611499999999779e-02
6.440000000000000169e-01,3.326890099999996186e-02
6.480000000000000204e-01,3.377510499999997196e-02
6.520000000000000240e-01,3.387160100000002894e-02
6.560000000000000275e-01,3.408357499999997708e-02
6.600000000000000311e-01,3.317843500000000612e-02
6.640000000000000346e-01,3.362844100000000891e-02
6.680000000000000382e-01,3.486545400000001793e-02
6.720000000000000417e-01,3.612613399999997643e-02
6.760000000000000453e-01,3.510323500000001040e-02
6.800000000000000488e-01,3.317199100000001177e-02
6.840000000000000524e-01,3.546378799999999609e-02
6.879999999999999449e-01,3.621866600000001046e-02
6.919999999999999485e-01,3.743311299999996233e-02
6.959999999999999520e-01,3.480802599999999192e-02
6.999999999999999556e-01,3.655944599999999545e-02
7.039999999999999591e-01,3.699395600000005002e-02
7.079999999999999627e-01,3.489558200000003607e-02
7.119999999999999662e-01,3.693908100000004024e-02
7.159999999999999698e-01,3.603845599999999649e-02
7.199999999999999734e-01,3.659961699999997320e-02
7.239999999999999769e-01,3.556090200000000534e-02
7.279999999999999805e-01,3.893653000000002473e-02
7.319999999999999840e-01,3.329784299999999364e-02
7.359999999999999876e-01,3.650992599999997035e-02
7.399999999999999911e-01,3.784686399999998008e-02
7.439999999999999947e-01,3.642715499999998885e-02
7.479999999999999982e-01,3.455772000000001398e-02
7.520000000000000018e-01,3.512306900000000676e-02
7.560000000000000053e-01,3.331268799999997920e-02
7.600000000000000089e-01,3.661235699999998428e-02
7.640000000000000124e-01,3.492215900000000817e-02
7.680000000000000160e-01,3.631177200000001992e-02
7.720000000000000195e-01,3.461648900000002804e-02
7.760000000000000231e-01,3.548839700000000486e-02
7.800000000000000266e-01,3.438072300000000192e-02
7.840000000000000302e-01,3.398810200000002002e-02
7.880000000000000338e-01,3.589661700000001954e-02
7.920000000000000373e-01,3.518097800000002939e-02
7.960000000000000409e-01,3.669510400000003392e-02
8.000000000000000444e-01,3.385555600000000886e-02
8.040000000000000480e-01,3.447204799999997737e-02
8.080000000000000515e-01,3.297152000000003191e-02
8.120000000000000551e-01,3.227350300000003669e-02
8.159999999999999476e-01,3.151725900000001968e-02
8.199999999999999512e-01,3.198612800000000256e-02
8.199999999999999512e-01,3.140901232456115577e-02
8.239999999999999547e-01,3.162721400000001459e-02
8.249999999999999556e-01,3.265240386178446669e-02
8.279999999999999583e-01,2.950290499999996818e-02
8.299999999999999600e-01,3.035039686546861168e-02
8.319999999999999618e-01,3.106277900000004033e-02
8.349999999999999645e-01,2.991588480729672969e-02
8.359999999999999654e-01,3.013049800000000555e-02
8.399999999999999689e-01,2.863511300000004534e-02
8.399999999999999689e-01,2.955951886905689233e-02
8.439999999999999725e-01,2.887291999999996861e-02
8.449999999999999734e-01,2.861243694370266266e-02
8.479999999999999760e-01,2.871686899999997822e-02
8.499999999999999778e-01,2.902519865393258722e-02
8.519999999999999796e-01,2.981610100000003927e-02
8.549999999999999822e-01,2.830515236594146819e-02
8.559999999999999831e-01,2.935072599999999365e-02
8.599999999999999867e-01,2.800830494461912720e-02
8.599999999999999867e-01,2.765668100000001628e-02
8.649999999999999911e-01,2.821043585837900575e-02
8.699999999999999956e-01,2.619106031247103034e-02
8.750000000000000000e-01,2.550891138369393643e-02
8.800000000000000044e-01,2.578787245128968258e-02
8.850000000000000089e-01,2.496829218769382533e-02
8.900000000000000133e-01,2.547091881336158506e-02
8.950000000000000178e-01,2.482950896516630812e-02
9.000000000000000222e-01,2.493867909453742482e-02
9.050000000000000266e-01,2.523950946598812681e-02
9.100000000000000311e-01,2.405468418953718435e-02
9.150000000000000355e-01,2.316501340882385837e-02
9.200000000000000400e-01,2.325467821855573686e-02
9.250000000000000444e-01,2.371645944842521933e-02
9.300000000000000488e-01,2.334143613195206052e-02
9.350000000000000533e-01,2.208907807896466971e-02
9.399999999999999467e-01,2.225490923200719104e-02
9.449999999999999512e-01,2.140573579304974952e-02
9.499999999999999556e-01,2.155752640833157388e-02
9.549999999999999600e-01,2.115961122523164067e-02
9.599999999999999645e-01,2.086637808638232283e-02
9.649999999999999689e-01,2.024948066530975199e-02
9.699999999999999734e-01,2.026043600333133493e-02
9.749999999999999778e-01,1.971546521853979189e-02
9.799999999999999822e-01,1.996763340196879705e-02
9.849999999999999867e-01,1.995974082355069651e-02
9.899999999999999911e-01,1.964761027819505665e-02
9.949999999999999956e-01,1.833702920573546113e-02
1.000000000000000000e+00,1.854810260054043369e-02
1.004999999999999893e+00,1.884272447646864745e-02
1.010000000000000009e+00,1.750654062982867284e-02
1.014999999999999902e+00,1.834621667275794857e-02
1.020000000000000018e+00,1.787459361687074311e-02
1.024999999999999911e+00,1.901710271188654031e-02
1.030000000000000027e+00,1.726638148505572554e-02
1.034999999999999920e+00,1.793659768323507819e-02
1.040000000000000036e+00,1.781936905180697348e-02
1.044999999999999929e+00,1.704125294030863630e-02
1.050000000000000044e+00,1.726087660665561949e-02
1.054999999999999938e+00,1.685389989962025187e-02
1.060000000000000053e+00,1.734453528797995012e-02
1.064999999999999947e+00,1.683815498426765450e-02
1.070000000000000062e+00,1.634296178400927724e-02
1.074999999999999956e+00,1.701931301091036755e-02
1.080000000000000071e+00,1.731136818759874615e-02
1.084999999999999964e+00,1.609420882107447451e-02
1.090000000000000080e+00,1.543168222535730612e-02
1.094999999999999973e+00,1.669125979765452572e-02
1.100000000000000089e+00,1.611853778414222213e-02
1.104999999999999982e+00,1.674581910257193912e-02
1.110000000000000098e+00,1.639064771015928332e-02
1.114999999999999991e+00,1.784710911844481981e-02
1.120000000000000107e+00,1.762689522434312747e-02
1.125000000000000000e+00,1.685575010910163665e-02
1.129999999999999893e+00,1.663888330329925044e-02
1.135000000000000009e+00,1.624285468617963496e-02
1.139999999999999902e+00,1.711338797412877838e-02
1.145000000000000018e+00,1.774404560522058541e-02
1.149999999999999911e+00,1.739997668737802011e-02
1.155000000000000027e+00,1.752824093684792958e-02
1.159999999999999920e+00,1.747450803196586369e-02
1.165000000000000036e+00,1.742250185783415783e-02
1.169999999999999929e+00,1.837198632732714096e-02
1.175000000000000044e+00,1.811101288399271855e-02
1.179999999999999938e+00,1.730482079963963082e-02
1.185000000000000053e+00,1.791867897396397930e-02
1.189999999999999947e+00,1.918403131513043286e-02
1.195000000000000062e+00,1.815153829041448244e-02
1.199999999999999956e+00,1.831911333772195949e-02
1.205000000000000071e+00,1.825915506372690483e-02
1.209999999999999964e+00,1.844916810127348109e-02
1.215000000000000080e+00,1.887173426628735440e-02
1.219999999999999973e+00,1.856050077550280147e-02
1.225000000000000089e+00,1.928945269516903205e-02
1.229999999999999982e+00,1.974450414574403442e-02
1.235000000000000098e+00,1.941042906119478176e-02
1.239999999999999991e+00,2.020755915773378431e-02
1.245000000000000107e+00,2.014807444598188876e-02
1.250000000000000000e+00,2.054139517075995180e-02
1.254999999999999893e+00,2.027352541565125010e-02
1.260000000000000009e+00,2.066593432871479882e-02
1.264999999999999902e+00,2.095655153918956487e-02
1.270000000000000018e+00,2.035800319092034849e-02
1.274999999999999911e+00,2.067154302898297977e-02
1.280000000000000027e+00,2.133691763742372183e-02
1.284999999999999920e+00,2.217356716127875244e-02
1.290000000000000036e+00,2.237460004498887170e-02
1.294999999999999929e+00,2.098418314517160738e-02
1.300000000000000044e+00,2.237566792291842063e-02
1.304999999999999938e+00,2.151716585282916969e-02
1.310000000000000053e+00,2.234449144232491385e-02
1.314999999999999947e+00,2.303469867021205181e-02
1.320000000000000062e+00,2.363688368310507687e-02
1.324999999999999956e+00,2.289173314565318834e-02
1.330000000000000071e+00,2.266842776045640759e-02
1.334999999999999964e+00,2.248329730793501360e-02
1.340000000000000080e+00,2.248419694283180365e-02
1.344999999999999973e+00,2.305112076159696044e-02
1.350000000000000089e+00,2.381232678124039701e-02
1.354999999999999982e+00,2.308064551483939367e-02
1.360000000000000098e+00,2.376852160692648902e-02
1.364999999999999991e+00,2.296784182303379662e-02
1.370000000000000107e+00,2.304357649815305317e-02
1.375000000000000000e+00,2.337697130448063154e-02
1.379999999999999893e+00,2.217482537446767779e-02
1.385000000000000009e+00,2.288009639870539416e-02
1.389999999999999902e+00,2.329123667866667829e-02
1.395000000000000018e+00,2.386653765521391454e-02
1.399999999999999911e+00,2.292315762743607488e-02
1.405000000000000027e+00,2.356048224023338938e-02
1.409999999999999920e+00,2.324911755873310809e-02
1.415000000000000036e+00,2.345839017613849178e-02
1.419999999999999929e+00,2.347789424910354944e-02
1.425000000000000044e+00,2.287548286336901771e-02
1.429999999999999938e+00,2.442485637776456095e-02
1.435000000000000053e+00,2.372313306939564589e-02
1.439999999999999947e+00,2.300106421196625173e-02
1.445000000000000062e+00,2.263327865103724121e-02
1.449999999999999956e+00,2.378212412715507637e-02
1.455000000000000071e+00,2.316917263288626599e-02
1.459999999999999964e+00,2.279036487740741801e-02
1.465000000000000080e+00,2.269884611817158532e-02
1.469999999999999973e+00,2.200977748073455406e-02
1.475000000000000089e+00,2.160656529491002467e-02
1.479999999999999982e+00,2.155788475468436993e-02
1.485000000000000098e+00,2.049628374281163221e-02
1.489999999999999991e+00,2.128426777350868326e-02
1.495000000000000107e+00,2.181295391999446207e-02
1.500000000000000000e+00,2.029119812421018021e-02
1.504999999999999893e+00,1.978179237414329217e-02
1.510000000000000009e+00,2.034386929755647652e-02
1.514999999999999902e+00,1.936032212273235825e-02
1.520000000000000018e+00,1.867824376151372423e-02
1.524999999999999911e+00,1.906852648621790852e-02
1.530000000000000027e+00,1.896124753262239115e-02
1.534999999999999920e+00,2.003391663405094600e-02
1.540000000000000036e+00,1.944987023796019426e-02
1.544999999999999929e+00,1.796849204522337276e-02
1.550000000000000044e+00,1.881641408421136016e-02
1.554999999999999938e+00,1.952125506383356468e-02
1.560000000000000053e+00,1.895081721839537298e-02
1.564999999999999947e+00,1.904762918234837940e-02
1.570000000000000062e+00,1.807651717681877171e-02
1.574999999999999956e+00,1.717544367599913718e-02
1.580000000000000071e+00,1.797850892749322874e-02
1.584999999999999964e+00,1.863925825866619493e-02
1.590000000000000080e+00,1.838698445583891727e-02
1.594999999999999973e+00,1.833179192740296698e-02
1.600000000000000089e+00,1.765333759011148210e-02
1.604999999999999982e+00,1.886504284396899045e-02
1.610000000000000098e+00,1.817354084344707452e-02
