Q(A^-1),I(Q),I_err(Q)
4.638902739999999948e-03,3.460603685300000052e+03,6.414791950272075383e+02
4.771445739999999672e-03,3.325685342100000071e+03,8.706776810666599431e+02
4.907775770000000030e-03,2.904605460100000073e+03,4.389019999214261247e+02
5.048001029999999757e-03,2.727038004999999885e+03,7.137996491851994278e+02
5.192232809999999983e-03,2.577774814800000058e+03,3.895647304103795818e+02
5.340585580000000408e-03,2.460293856399999640e+03,2.886820606239775771e+02
5.493177109999999690e-03,2.213328956899999866e+03,2.589511882899922171e+02
5.650128479999999738e-03,2.028547881499999903e+03,5.303986698588463469e+02
5.811564279999999715e-03,1.918247318299999961e+03,1.587200664348111161e+02
5.977612640000000248e-03,1.786912275099999988e+03,1.908523022848152948e+02
6.148405330000000432e-03,1.645815418900000168e+03,1.757166956579035002e+02
6.324077929999999750e-03,1.535037034200000107e+03,1.418876733530335912e+02
6.504769849999999728e-03,1.418084398799999917e+03,1.118228558619581037e+02
6.690624519999999707e-03,1.310564780199999859e+03,1.211392787568154006e+02
6.881789430000000152e-03,1.195645612000000028e+03,1.041590056655914367e+02
7.078416320000000157e-03,1.109748422599999913e+03,7.749678556254941952e+01
7.280661239999999812e-03,1.018574472399999991e+03,8.872476480843123170e+01
7.488684720000000385e-03,9.224727729999999610e+02,6.439700790673352060e+01
7.702651859999999628e-03,8.503005473300000858e+02,6.415288174406619248e+01
7.922732479999999855e-03,7.919543241199999102e+02,5.973908467620071860e+01
8.149101250000000476e-03,7.121072946300000694e+02,4.385989399201317696e+01
8.381937849999999968e-03,6.614135455699999966e+02,4.792302465535930622e+01
8.621427060000000711e-03,5.931501090600000907e+02,3.756957407929747461e+01
8.867758979999999444e-03,5.548015814899999896e+02,3.741859744566697543e+01
9.121129110000000817e-03,4.996916533399999594e+02,2.995015846368114154e+01
9.381738540000000154e-03,4.512447120699999914e+02,2.458991954997040708e+01
9.649794119999999253e-03,4.111840439900000206e+02,2.775605012519217141e+01
9.925508600000000625e-03,3.743469913399999882e+02,1.883221721702296847e+01
1.020910080000000074e-02,3.358407296599999654e+02,1.916156788143967304e+01
1.050079580000000054e-02,3.086845674900000063e+02,1.648582334364437330e+01
1.080082519999999921e-02,2.802437988799999857e+02,1.437529730823994711e+01
1.110942699999999984e-02,2.523393337299999928e+02,1.167421836175634375e+01
1.142684620000000012e-02,2.262033848899999953e+02,1.139477843731875772e+01
1.175333469999999964e-02,2.083155825099999845e+02,9.963203527759572964e+00
1.208915170000000004e-02,1.877947394999999915e+02,7.980996277090962820e+00
1.243456360000000024e-02,1.711525403200000142e+02,7.470940030843525648e+00
1.278984470000000054e-02,1.549997073199999988e+02,5.863312867422168395e+00
1.315527690000000034e-02,1.404837631100000124e+02,5.370591700058600537e+00
1.353115019999999967e-02,1.284347288399999911e+02,4.540743037739889409e+00
1.391776299999999966e-02,1.162705964600000073e+02,3.905305243975319751e+00
1.431542220000000046e-02,1.060434120500000006e+02,3.450904110203634190e+00
1.472444319999999945e-02,9.741785957000000451e+01,3.078068263988133157e+00
1.514515089999999946e-02,8.950031097000000102e+01,2.715666100956113382e+00
1.557787899999999934e-02,8.169500311999999553e+01,2.415242194782514229e+00
1.602297109999999830e-02,7.506497944999999561e+01,2.139883667771965481e+00
1.648078039999999883e-02,6.909581345999998803e+01,1.904172413146099307e+00
1.695167020000000122e-02,6.385982541999999285e+01,1.671504543830573342e+00
1.743601430000000022e-02,5.867785494000000313e+01,1.453055793078201541e+00
1.793419710000000028e-02,5.394911092799999608e+01,1.319163156009548254e+00
1.844661400000000007e-02,4.970197664100000168e+01,1.186066808430748409e+00
1.897367180000000125e-02,4.611571905399999594e+01,1.038903965968057452e+00
1.951578860000000026e-02,4.226430874999999787e+01,9.428874999328522577e-01
2.007339489999999949e-02,3.855297571399999867e+01,8.213710519604687788e-01
2.064693310000000059e-02,3.520204899899999873e+01,7.243572423760734624e-01
2.123685850000000055e-02,3.246699897599999929e+01,6.772846313467104640e-01
2.184363920000000070e-02,3.005297840999999792e+01,6.062749553335705643e-01
2.246775700000000139e-02,2.756528994499999996e+01,5.583711481245200448e-01
2.310970700000000017e-02,2.532120895000000260e+01,4.954461891071320068e-01
2.376999889999999865e-02,2.325831814399999686e+01,4.512818976394054604e-01
2.444915669999999860e-02,2.129389655999999675e+01,4.097331857120242726e-01
2.514771940000000081e-02,1.953393864500000277e+01,3.557672992324260042e-01
2.586624150000000136e-02,1.785416959700000206e+01,3.214014021963802481e-01
2.660529329999999915e-02,1.623357960300000258e+01,2.937892479381939981e-01
2.736546130000000118e-02,1.484256229800000071e+01,2.583198409752321956e-01
2.814734890000000073e-02,1.350390988200000031e+01,2.257560384997138736e-01
2.895157649999999944e-02,1.224873384800000053e+01,2.057718604626419256e-01
2.977878269999999911e-02,1.112164269699999863e+01,1.783848185114797202e-01
3.062962379999999846e-02,1.008080195699999848e+01,1.613837868748073112e-01
3.150477520000000142e-02,9.114883294000000191e+00,1.415320476090674295e-01
3.240493149999999767e-02,8.261566222000000792e+00,1.283994200885588688e-01
3.333080709999999836e-02,7.466721112000000105e+00,1.140675799308269456e-01
3.428313680000000252e-02,6.739683450000000242e+00,1.028375807892711047e-01
3.526267660000000081e-02,6.060829554999999758e+00,9.158070136903906366e-02
3.627020389999999900e-02,5.513699465000000188e+00,8.448248575270492222e-02
3.730651819999999952e-02,4.967046000999999933e+00,7.519316360457679871e-02
3.837244229999999673e-02,4.492797427000000177e+00,6.646709937672126700e-02
3.946882189999999929e-02,4.070168680000000094e+00,5.931844801789069865e-02
4.059652739999999871e-02,3.693884002999999971e+00,5.191738988540179484e-02
4.175645370000000134e-02,3.349000363000000036e+00,4.578009766898543526e-02
4.294952159999999852e-02,3.036805935000000289e+00,4.111485710860084825e-02
4.417667780000000127e-02,2.797903636000000027e+00,3.733754285041471915e-02
4.543889639999999785e-02,2.518899999999999917e+00,3.355832167214703454e-02
4.673717919999999942e-02,2.311914668000000006e+00,2.999735563798853338e-02
4.807255660000000347e-02,2.116809562000000255e+00,2.751466456260758670e-02
4.944608849999999889e-02,1.946273353000000039e+00,2.523927179181482613e-02
5.085886509999999749e-02,1.794787360000000165e+00,2.274851077417219120e-02
5.231200750000000038e-02,1.643667394000000170e+00,2.110531597101477155e-02
5.380666919999999714e-02,1.523164474999999962e+00,1.947027166052830646e-02
5.534403649999999897e-02,1.420213329999999941e+00,1.894217297947288145e-02
5.692532959999999781e-02,1.314224760999999964e+00,1.808334567188047901e-02
5.855180339999999789e-02,1.216550580999999909e+00,1.609983115466280534e-02
6.022474900000000103e-02,1.137223831000000018e+00,1.479531248495665786e-02
6.194549399999999678e-02,1.069551729999999923e+00,1.380688504257232899e-02
6.371540430000000033e-02,9.990669480000000657e-01,1.272424591412193821e-02
6.553588450000000232e-02,9.483807400000000554e-01,1.194514404448330201e-02
6.740837959999999851e-02,8.859542410000000867e-01,1.121241802537826203e-02
6.933437580000000044e-02,8.414717750000000329e-01,1.092133261562306702e-02
7.131540159999999462e-02,8.008976140000000354e-01,1.054145267113924291e-02
7.335302940000000549e-02,7.610039699999999740e-01,9.869606457078934983e-03
7.544887640000000339e-02,7.185887710000000705e-01,9.129900226036571226e-03
7.760460610000000092e-02,6.835141249999998614e-01,8.597657606388012588e-03
7.982192949999999954e-02,6.454848020000001352e-01,8.115381650659971718e-03
8.210260630000000559e-02,6.133958229999999512e-01,7.674510289202047565e-03
8.444844679999999326e-02,5.725130619999998505e-01,7.277384211656066394e-03
8.686131269999999849e-02,5.342741699999999927e-01,6.810047815934226929e-03
8.934311920000000129e-02,5.032533839999999703e-01,6.419248462180155920e-03
9.189583599999999464e-02,4.744806599999999985e-01,6.094400643490571409e-03
9.452148920000000287e-02,4.497781329999999689e-01,5.805037027024342704e-03
9.722216270000000327e-02,4.155422370000000365e-01,5.484746252175266325e-03
1.000000000000000056e-01,3.895624130000000518e-01,5.681530526334090635e-03
1.019999999999999934e-01,3.717339519999999786e-01,6.014402922006804528e-03
1.039999999999999952e-01,3.622667400000000315e-01,6.034639622949974219e-03
1.059999999999999970e-01,3.436471710000000290e-01,5.933874867683983263e-03
1.079999999999999988e-01,3.284063700000000030e-01,5.814729856141392407e-03
1.100000000000000006e-01,3.135908350000000122e-01,5.636472812893009859e-03
1.120000000000000023e-01,3.017941499999999833e-01,5.762149339264457069e-03
1.140000000000000041e-01,2.844578900000000465e-01,5.796825620391181377e-03
1.160000000000000059e-01,2.772813920000000154e-01,5.792023899890545204e-03
1.179999999999999938e-01,2.600408889999999973e-01,5.741998256509889612e-03
1.199999999999999956e-01,2.492761310000000119e-01,5.736447072484628096e-03
1.219999999999999973e-01,2.369133550000000477e-01,5.684822126817589381e-03
1.239999999999999991e-01,2.328896039999999723e-01,5.358331644962631944e-03
1.260000000000000009e-01,2.189742559999999783e-01,5.137142234393735248e-03
1.280000000000000027e-01,2.140947310000000381e-01,5.044807776599409890e-03
1.300000000000000044e-01,2.015058490000000146e-01,4.883403346286939797e-03
1.320000000000000062e-01,1.923908449999999770e-01,4.783277893529786461e-03
1.340000000000000080e-01,1.883462759999999792e-01,4.695087835905092238e-03
1.360000000000000098e-01,1.813714559999999865e-01,4.571538968641910596e-03
1.380000000000000115e-01,1.713131979999999444e-01,4.507571859968844546e-03
1.400000000000000133e-01,1.646587689999999826e-01,4.573073942828837987e-03
1.419999999999999873e-01,1.595749669999999565e-01,4.779280619885134009e-03
1.439999999999999891e-01,1.571367949999999403e-01,4.798324641834855742e-03
1.459999999999999909e-01,1.430422049999999778e-01,4.645564089597156547e-03
1.479999999999999927e-01,1.418001389999999917e-01,4.385568193741389530e-03
1.499999999999999944e-01,1.377952090000000296e-01,4.303902414493329491e-03
1.519999999999999962e-01,1.315390220000000054e-01,4.142721062298390655e-03
1.539999999999999980e-01,1.305418760000000011e-01,4.126908876411828839e-03
1.559999999999999998e-01,1.245941349999999948e-01,4.038990167263467081e-03
1.580000000000000016e-01,1.177033480000000409e-01,3.999646039791348098e-03
1.600000000000000033e-01,1.137899929999999782e-01,3.919870106877417285e-03
1.620000000000000051e-01,1.116040229999999411e-01,3.920623821040704858e-03
1.640000000000000069e-01,1.075630940000000257e-01,3.856547068105477954e-03
1.660000000000000087e-01,1.054293519999999762e-01,3.813265716267415315e-03
1.680000000000000104e-01,1.009134169999999497e-01,3.751542631804212317e-03
1.700000000000000122e-01,9.885150599999997789e-02,3.708086738576361289e-03
1.719999999999999862e-01,9.355077399999994769e-02,3.677383850066124910e-03
1.739999999999999880e-01,9.178505300000000533e-02,3.625454423888869061e-03
1.759999999999999898e-01,9.168936199999999648e-02,3.610289598247744779e-03
1.779999999999999916e-01,8.173626999999999976e-02,3.798563310847377378e-03
1.799999999999999933e-01,8.283975599999998662e-02,3.741770517596275467e-03
1.819999999999999951e-01,7.672125299999998926e-02,3.591548164806321764e-03
1.839999999999999969e-01,7.659194099999999672e-02,3.501505059556220874e-03
1.859999999999999987e-01,7.451203600000000371e-02,3.451757966551477486e-03
1.880000000000000004e-01,7.311508399999999686e-02,3.416013955032044629e-03
1.900000000000000022e-01,7.136033899999999486e-02,3.384025875991626166e-03
1.920000000000000040e-01,6.789642800000000866e-02,3.362734940474738487e-03
1.940000000000000058e-01,6.251644600000000329e-02,3.329119285814709749e-03
1.960000000000000075e-01,6.213719499999997842e-02,3.310707766476048402e-03
1.980000000000000093e-01,6.168927899999998576e-02,3.265523199611440434e-03
2.000000000000000111e-01,5.701590300000003442e-02,3.245573395696694022e-03
2.020000000000000129e-01,5.805699799999997079e-02,3.207115960188077451e-03
2.039999999999999869e-01,6.029158499999998089e-02,3.181212590309199194e-03
2.059999999999999887e-01,5.555071000000000314e-02,3.149890873114520162e-03
2.079999999999999905e-01,5.649480699999998023e-02,3.127318295894505537e-03
2.099999999999999922e-01,5.389760599999998680e-02,3.108048271928114548e-03
2.119999999999999940e-01,5.381208399999998226e-02,3.072047674348909237e-03
2.139999999999999958e-01,4.954103999999998065e-02,3.123811233134888340e-03
2.159999999999999976e-01,4.880270100000000388e-02,3.115904203024573351e-03
2.179999999999999993e-01,4.605780799999997788e-02,3.063163581600942143e-03
2.200000000000000011e-01,4.738777999999999047e-02,3.024937989115901275e-03
2.220000000000000029e-01,4.590095799999999171e-02,3.000407612949530615e-03
2.240000000000000047e-01,4.319399000000001543e-02,2.971932637213632600e-03
2.260000000000000064e-01,4.332276199999995914e-02,2.937209941534779916e-03
2.280000000000000082e-01,4.392976000000003989e-02,2.894930960315931362e-03
2.300000000000000100e-01,4.310875000000002899e-02,2.907190449721171795e-03
2.320000000000000118e-01,3.813359799999999078e-02,2.886778373832042579e-03
2.340000000000000135e-01,4.213711199999997659e-02,2.969141999233111846e-03
2.359999999999999876e-01,4.198503600000003111e-02,3.027816850738181739e-03
2.379999999999999893e-01,3.942498500000002348e-02,3.042895743183446963e-03
2.399999999999999911e-01,3.768595099999999531e-02,3.065703537148129713e-03
2.419999999999999929e-01,3.966661900000001406e-02,3.071094122490533249e-03
2.439999999999999947e-01,3.774347200000000013e-02,3.061375603564539787e-03
2.459999999999999964e-01,3.463944499999999094e-02,2.978187819717367964e-03
2.479999999999999982e-01,3.754548400000001784e-02,2.972966551029810819e-03
2.500000000000000000e-01,3.611307299999999554e-02,2.958759052429286215e-03
2.520000000000000018e-01,3.400375900000002227e-02,2.931887601230742050e-03
2.540000000000000036e-01,3.446877999999997666e-02,2.860853959127866979e-03
2.560000000000000053e-01,3.511215199999995207e-02,2.843165488209009172e-03
2.580000000000000071e-01,3.616544100000002038e-02,2.795690529429941708e-03
2.600000000000000089e-01,3.530644799999999028e-02,2.792390940691209453e-03
2.620000000000000107e-01,3.605586399999999303e-02,2.745331560600309390e-03
2.640000000000000124e-01,3.387408699999999717e-02,2.737371606850346611e-03
2.660000000000000142e-01,3.336523900000004650e-02,2.715063936384269801e-03
2.680000000000000160e-01,3.148843800000000748e-02,2.710868963853424116e-03
2.700000000000000178e-01,3.175397699999998880e-02,2.677223962542290073e-03
2.720000000000000195e-01,3.043408699999999856e-02,2.658895859754990387e-03
2.740000000000000213e-01,2.993955200000003591e-02,2.620815788393118448e-03
2.760000000000000231e-01,2.970639400000002484e-02,2.589944771179790873e-03
2.780000000000000249e-01,2.966348699999998839e-02,2.582720974073117459e-03
2.800000000000000266e-01,2.879169100000000814e-02,2.574338468721168883e-03
2.819999999999999729e-01,2.765764300000000953e-02,2.572519151228456081e-03
2.839999999999999747e-01,2.704675099999998000e-02,2.611884051478224975e-03
2.859999999999999765e-01,2.829083500000001417e-02,2.633664412472404726e-03
2.879999999999999782e-01,2.625386100000004497e-02,2.585095252747712877e-03
2.899999999999999800e-01,2.709209200000001205e-02,2.567774113765105073e-03
2.919999999999999818e-01,2.762967300000002124e-02,2.532958156685220872e-03
2.939999999999999836e-01,2.373438199999999831e-02,2.526430397112993179e-03
2.959999999999999853e-01,2.692604599999998127e-02,2.497626160173679194e-03
2.979999999999999871e-01,2.595531899999997671e-02,2.503897891376438960e-03
2.999999999999999889e-01,2.684185900000002345e-02,2.088455266915740724e-03
3.039999999999999925e-01,2.463739100000000848e-02,1.756641240375363252e-03
3.079999999999999960e-01,2.412516700000000291e-02,1.727320182369044633e-03
3.119999999999999996e-01,2.264497500000001162e-02,1.713380275538545564e-03
3.160000000000000031e-01,2.431223700000001431e-02,1.692562297688327000e-03
3.200000000000000067e-01,2.235730699999999294e-02,1.711430628091104847e-03
3.240000000000000102e-01,2.067679199999999939e-02,1.677391628847942550e-03
3.280000000000000138e-01,2.033739800000000653e-02,1.660929305283523078e-03
3.320000000000000173e-01,2.055380100000003818e-02,1.635610768332660097e-03
3.360000000000000209e-01,2.034712999999999106e-02,1.624569883496628040e-03
3.400000000000000244e-01,1.968516300000000552e-02,1.602489725201312974e-03
3.439999999999999725e-01,2.043486999999999387e-02,1.593832054142296653e-03
3.479999999999999760e-01,1.955112700000000148e-02,1.583463136680860438e-03
3.519999999999999796e-01,2.043397700000004757e-02,1.582770607932730902e-03
3.559999999999999831e-01,1.863367100000001830e-02,1.642764196315464002e-03
3.599999999999999867e-01,1.849722100000000813e-02,1.669815492817352956e-03
3.639999999999999902e-01,1.942381599999998265e-02,1.686391478175768704e-03
3.679999999999999938e-01,1.821485299999997531e-02,1.662203300134257626e-03
3.719999999999999973e-01,1.962807399999999536e-02,1.616381479829077580e-03
3.760000000000000009e-01,2.048663900000002869e-02,1.613612641873877779e-03
3.800000000000000044e-01,2.083237799999998474e-02,1.613920842802913421e-03
3.840000000000000080e-01,2.103074500000001734e-02,1.605943072701045355e-03
3.880000000000000115e-01,2.435858699999998711e-02,1.626655987752279563e-03
3.920000000000000151e-01,2.563217100000003690e-02,1.647653009556759689e-03
3.960000000000000187e-01,2.579014099999998866e-02,1.644734521572215448e-03
4.000000000000000222e-01,2.428545300000001239e-02,1.642961751359136441e-03
4.040000000000000258e-01,2.603268800000002603e-02,1.642431726442735796e-03
4.079999999999999738e-01,2.444794499999997095e-02,1.629753016450976493e-03
4.119999999999999774e-01,2.366052499999998782e-02,1.614483691965782090e-03
4.159999999999999809e-01,2.326224999999998433e-02,1.587212408938029227e-03
4.199999999999999845e-01,2.065927600000000419e-02,1.574145817027338898e-03
4.239999999999999880e-01,2.031424400000003683e-02,1.590944794664968546e-03
4.279999999999999916e-01,1.994323199999997742e-02,1.600243853037137346e-03
4.319999999999999951e-01,1.843799499999998481e-02,1.613272720062633664e-03
4.359999999999999987e-01,1.709093100000003140e-02,1.609749730664876421e-03
4.400000000000000022e-01,1.616674300000003894e-02,1.600763782418661383e-03
4.440000000000000058e-01,1.720081800000000660e-02,1.594703014928071849e-03
4.480000000000000093e-01,1.934938499999999673e-02,1.605252788302017133e-03
4.520000000000000129e-01,1.867356400000003136e-02,1.606152161988444590e-03
4.560000000000000164e-01,1.879244499999999096e-02,1.605791324927486902e-03
4.600000000000000200e-01,1.731424399999997865e-02,1.606015119228210988e-03
4.640000000000000235e-01,1.972381000000000828e-02,1.615126304630790577e-03
4.680000000000000271e-01,2.064507400000004100e-02,1.621575702801515435e-03
4.719999999999999751e-01,1.906334700000000826e-02,1.623337879512585461e-03
4.759999999999999787e-01,2.028191699999998265e-02,1.647047933456362127e-03
