Q(A^-1),I(Q),I_err(Q)
4.799999999999999822e-01,2.047909199999997654e-02,1.729984303700375778e-03
4.839999999999999858e-01,1.927209900000004250e-02,1.785786272175221090e-03
4.879999999999999893e-01,2.131436399999997455e-02,1.793903496551680753e-03
4.919999999999999929e-01,2.125743199999996502e-02,1.727400332687847352e-03
4.959999999999999964e-01,2.341835400000003009e-02,1.712569564928162133e-03
5.000000000000000000e-01,2.390624499999999264e-02,1.695317143302160724e-03
5.040000000000000036e-01,2.166235999999999162e-02,1.692354673564817717e-03
5.080000000000000071e-01,2.297626099999999782e-02,1.689861103672854340e-03
5.120000000000000107e-01,2.274707300000000654e-02,1.699791323616920563e-03
5.160000000000000142e-01,2.414065200000004019e-02,1.702696754160945136e-03
5.200000000000000178e-01,2.368003200000001751e-02,1.699940560792001206e-03
5.240000000000000213e-01,2.353937200000000285e-02,1.694961567116887342e-03
5.280000000000000249e-01,2.482195700000000560e-02,1.692006666137737441e-03
5.320000000000000284e-01,2.600146999999997099e-02,1.690213632119384485e-03
5.360000000000000320e-01,2.524835999999996972e-02,1.702286670113595159e-03
5.400000000000000355e-01,2.486226600000002174e-02,1.701196411539507639e-03
5.440000000000000391e-01,2.677147800000001521e-02,1.780663548949199936e-03
5.480000000000000426e-01,2.800136300000000134e-02,1.750713184755985996e-03
5.520000000000000462e-01,2.415950999999999516e-02,1.739615397146946100e-03
5.560000000000000497e-01,2.704368700000003845e-02,1.715173450796057776e-03
5.600000000000000533e-01,2.763663600000004772e-02,1.693245625867360014e-03
5.639999999999999458e-01,2.813965100000004327e-02,1.697546454559753634e-03
5.679999999999999494e-01,2.911247599999999824e-02,1.701293695676919489e-03
5.719999999999999529e-01,2.768079000000001066e-02,1.697874574800955789e-03
5.759999999999999565e-01,3.018474500000001282e-02,1.696540707786969296e-03
5.799999999999999600e-01,2.992403500000001548e-02,1.702366349077400528e-03
5.839999999999999636e-01,2.853937899999997585e-02,1.703488703568956748e-03
5.879999999999999671e-01,2.892722699999999980e-02,1.707327656362304154e-03
5.919999999999999707e-01,3.024905899999996706e-02,1.708269276609388279e-03
5.959999999999999742e-01,2.910824600000000428e-02,1.702786578022234864e-03
5.999999999999999778e-01,3.079459799999995084e-02,1.798448074270047594e-03
6.039999999999999813e-01,3.133727099999999988e-02,1.886921851134381678e-03
6.079999999999999849e-01,3.244503399999998372e-02,1.965753680627484266e-03
6.119999999999999885e-01,3.135600500000002011e-02,1.882180316532379959e-03
6.159999999999999920e-01,3.160880799999998825e-02,1.821984453100539527e-03
6.199999999999999956e-01,3.179576400000000413e-02,1.806547464298346659e-03
6.239999999999999991e-01,3.303186399999996636e-02,1.800540386406099605e-03
6.280000000000000027e-01,3.269721799999997236e-02,1.800860089554074056e-03
6.320000000000000062e-01,3.420405199999998480e-02,1.798268831045442967e-03
6.360000000000000098e-01,3.154228500000000324e-02,1.792432190502625663e-03
6.400000000000000133e-01,3.516611499999999779e-02,1.778127952245970667e-03
6.440000000000000169e-01,3.326890099999996186e-02,1.749888102293399236e-03
6.480000000000000204e-01,3.377510499999997196e-02,1.744129955389448188e-03
6.520000000000000240e-01,3.387160100000002894e-02,1.747993234246061553e-03
6.560000000000000275e-01,3.408357499999997708e-02,1.745596719062623547e-03
6.600000000000000311e-01,3.317843500000000612e-02,1.745605080958386813e-03
6.640000000000000346e-01,3.362844100000000891e-02,1.822227364036487418e-03
6.680000000000000382e-01,3.486545400000001793e-02,1.800442134552235861e-03
6.720000000000000417e-01,3.612613399999997643e-02,1.792190054037903855e-03
6.760000000000000453e-01,3.510323500000001040e-02,1.785455781844107930e-03
6.800000000000000488e-01,3.317199100000001177e-02,1.770302787718057522e-03
6.840000000000000524e-01,3.546378799999999609e-02,1.772362650579558090e-03
6.879999999999999449e-01,3.621866600000001046e-02,1.767541224555122404e-03
6.919999999999999485e-01,3.743311299999996233e-02,1.768235824861031855e-03
6.959999999999999520e-01,3.480802599999999192e-02,1.757609263084814822e-03
6.999999999999999556e-01,3.655944599999999545e-02,1.759382450177438603e-03
7.039999999999999591e-01,3.699395600000005002e-02,1.765085885928244832e-03
7.079999999999999627e-01,3.489558200000003607e-02,1.762010234202290426e-03
7.119999999999999662e-01,3.693908100000004024e-02,1.765155262168859778e-03
7.159999999999999698e-01,3.603845599999999649e-02,1.761894902664241274e-03
7.199999999999999734e-01,3.659961699999997320e-02,1.845990965496767649e-03
7.239999999999999769e-01,3.556090200000000534e-02,1.985544192366383350e-03
7.279999999999999805e-01,3.893653000000002473e-02,2.083709902497742333e-03
7.319999999999999840e-01,3.329784299999999364e-02,2.010262995308534015e-03
7.359999999999999876e-01,3.650992599999997035e-02,1.898376245927873998e-03
7.399999999999999911e-01,3.784686399999998008e-02,1.850576457486439400e-03
7.439999999999999947e-01,3.642715499999998885e-02,1.832994735723051825e-03
7.479999999999999982e-01,3.455772000000001398e-02,1.834070202856507995e-03
7.520000000000000018e-01,3.512306900000000676e-02,1.814921218062062920e-03
7.560000000000000053e-01,3.331268799999997920e-02,1.817796852651055875e-03
7.600000000000000089e-01,3.661235699999998428e-02,1.817208534680901611e-03
7.640000000000000124e-01,3.492215900000000817e-02,1.814562233324400415e-03
7.680000000000000160e-01,3.631177200000001992e-02,1.810297611027138600e-03
7.720000000000000195e-01,3.461648900000002804e-02,1.815447734868818122e-03
7.760000000000000231e-01,3.548839700000000486e-02,1.811686492755397318e-03
7.800000000000000266e-01,3.438072300000000192e-02,1.811521238290621358e-03
7.840000000000000302e-01,3.398810200000002002e-02,1.867586741428890794e-03
7.880000000000000338e-01,3.589661700000001954e-02,1.889225275641111300e-03
7.920000000000000373e-01,3.518097800000002939e-02,1.845543921941309373e-03
7.960000000000000409e-01,3.669510400000003392e-02,1.832096252336844634e-03
8.000000000000000444e-01,3.385555600000000886e-02,1.829403059041438684e-03
8.040000000000000480e-01,3.447204799999997737e-02,1.822091390707060313e-03
8.080000000000000515e-01,3.297152000000003191e-02,1.820322630064443413e-03
8.120000000000000551e-01,3.227350300000003669e-02,1.819942238569642731e-03
8.159999999999999476e-01,3.151725900000001968e-02,1.817013038171414949e-03
8.199999999999999512e-01,3.198612800000000256e-02,1.812779999863891158e-03
8.199999999999999512e-01,3.140901232456115577e-02,1.359063089232725313e-02
8.239999999999999547e-01,3.162721400000001459e-02,1.805756593483525286e-03
8.249999999999999556e-01,3.265240386178446669e-02,7.507917139432052078e-03
8.279999999999999583e-01,2.950290499999996818e-02,1.812102760781569583e-03
8.299999999999999600e-01,3.035039686546861168e-02,6.420663087429665135e-03
8.319999999999999618e-01,3.106277900000004033e-02,1.809191173486677422e-03
8.349999999999999645e-01,2.991588480729672969e-02,5.999924240978412801e-03
8.359999999999999654e-01,3.013049800000000555e-02,1.794193348846759555e-03
8.399999999999999689e-01,2.955951886905689233e-02,5.616322484313485998e-03
8.399999999999999689e-01,2.863511300000004534e-02,1.869252300446321968e-03
8.439999999999999725e-01,2.887291999999996861e-02,2.048246055005755687e-03
8.449999999999999734e-01,2.861243694370266266e-02,5.342783204573799127e-03
8.479999999999999760e-01,2.871686899999997822e-02,2.196769488264866798e-03
8.499999999999999778e-01,2.902519865393258722e-02,5.003684406537001542e-03
8.519999999999999796e-01,2.981610100000003927e-02,2.342226604416751661e-03
8.549999999999999822e-01,2.830515236594146819e-02,4.826029630109603293e-03
8.559999999999999831e-01,2.935072599999999365e-02,2.526780810107572776e-03
8.599999999999999867e-01,2.765668100000001628e-02,2.722162481581881337e-03
8.599999999999999867e-01,2.800830494461912720e-02,4.656030457262690624e-03
8.649999999999999911e-01,2.821043585837900575e-02,4.543499040832115789e-03
8.699999999999999956e-01,2.619106031247103034e-02,4.432857269259433443e-03
8.750000000000000000e-01,2.550891138369393643e-02,4.242791082984338248e-03
8.800000000000000044e-01,2.578787245128968258e-02,4.186314296391368921e-03
8.850000000000000089e-01,2.496829218769382533e-02,4.121723852055495484e-03
8.900000000000000133e-01,2.547091881336158506e-02,4.049602933602169767e-03
8.950000000000000178e-01,2.482950896516630812e-02,4.024968479072049687e-03
9.000000000000000222e-01,2.493867909453742482e-02,3.902817546077353740e-03
9.050000000000000266e-01,2.523950946598812681e-02,3.845765182628439402e-03
9.100000000000000311e-01,2.405468418953718435e-02,3.798109808958091520e-03
9.150000000000000355e-01,2.316501340882385837e-02,3.741048430348619877e-03
9.200000000000000400e-01,2.325467821855573686e-02,3.730103534393000575e-03
9.250000000000000444e-01,2.371645944842521933e-02,3.638013559925437016e-03
9.300000000000000488e-01,2.334143613195206052e-02,3.589834500288316063e-03
9.350000000000000533e-01,2.208907807896466971e-02,3.557483415094902634e-03
9.399999999999999467e-01,2.225490923200719104e-02,3.532217812904866507e-03
9.449999999999999512e-01,2.140573579304974952e-02,3.489294548842939402e-03
9.499999999999999556e-01,2.155752640833157388e-02,3.469206652616856675e-03
9.549999999999999600e-01,2.115961122523164067e-02,3.428421106680872542e-03
9.599999999999999645e-01,2.086637808638232283e-02,3.403008329824542145e-03
9.649999999999999689e-01,2.024948066530975199e-02,3.389685226322085559e-03
9.699999999999999734e-01,2.026043600333133493e-02,3.366821016459562322e-03
9.749999999999999778e-01,1.971546521853979189e-02,3.358713814961607896e-03
9.799999999999999822e-01,1.996763340196879705e-02,3.322222061151903529e-03
9.849999999999999867e-01,1.995974082355069651e-02,3.291291938610358715e-03
9.899999999999999911e-01,1.964761027819505665e-02,3.290623494005872566e-03
9.949999999999999956e-01,1.833702920573546113e-02,3.250709177696445296e-03
1.000000000000000000e+00,1.854810260054043369e-02,3.265621187013759315e-03
1.004999999999999893e+00,1.884272447646864745e-02,3.229463311366025536e-03
1.010000000000000009e+00,1.750654062982867284e-02,3.246878258424000865e-03
1.014999999999999902e+00,1.834621667275794857e-02,3.248751988405811433e-03
1.020000000000000018e+00,1.787459361687074311e-02,3.254900605867711277e-03
1.024999999999999911e+00,1.901710271188654031e-02,3.254558302448626751e-03
1.030000000000000027e+00,1.726638148505572554e-02,3.250428021302755217e-03
1.034999999999999920e+00,1.793659768323507819e-02,3.238069576065322717e-03
1.040000000000000036e+00,1.781936905180697348e-02,3.261421786207990663e-03
1.044999999999999929e+00,1.704125294030863630e-02,3.261434773320786434e-03
1.050000000000000044e+00,1.726087660665561949e-02,3.282438458950978719e-03
1.054999999999999938e+00,1.685389989962025187e-02,3.240856476879454186e-03
1.060000000000000053e+00,1.734453528797995012e-02,3.257092839810243542e-03
1.064999999999999947e+00,1.683815498426765450e-02,3.266208215265898902e-03
1.070000000000000062e+00,1.634296178400927724e-02,3.274840344179475067e-03
1.074999999999999956e+00,1.701931301091036755e-02,3.304095852212029626e-03
1.080000000000000071e+00,1.731136818759874615e-02,3.292526587335762103e-03
1.084999999999999964e+00,1.609420882107447451e-02,3.515978933907583977e-03
1.090000000000000080e+00,1.543168222535730612e-02,3.612121703639736576e-03
1.094999999999999973e+00,1.669125979765452572e-02,3.533541139732159289e-03
1.100000000000000089e+00,1.611853778414222213e-02,3.513525073057336204e-03
1.104999999999999982e+00,1.674581910257193912e-02,3.507445369449215672e-03
1.110000000000000098e+00,1.639064771015928332e-02,3.507498576309802350e-03
1.114999999999999991e+00,1.784710911844481981e-02,3.556313303169817992e-03
1.120000000000000107e+00,1.762689522434312747e-02,3.568746142657578269e-03
1.125000000000000000e+00,1.685575010910163665e-02,3.597407009382472612e-03
1.129999999999999893e+00,1.663888330329925044e-02,3.585987785175799494e-03
1.135000000000000009e+00,1.624285468617963496e-02,3.597434450817576027e-03
1.139999999999999902e+00,1.711338797412877838e-02,3.628363732001640626e-03
1.145000000000000018e+00,1.774404560522058541e-02,3.670036477363824469e-03
1.149999999999999911e+00,1.739997668737802011e-02,3.678320712084459654e-03
1.155000000000000027e+00,1.752824093684792958e-02,3.709107395632547238e-03
1.159999999999999920e+00,1.747450803196586369e-02,3.706113249282457119e-03
1.165000000000000036e+00,1.742250185783415783e-02,3.774744519427570416e-03
1.169999999999999929e+00,1.837198632732714096e-02,3.789569705279963781e-03
1.175000000000000044e+00,1.811101288399271855e-02,3.835164009186054542e-03
1.179999999999999938e+00,1.730482079963963082e-02,3.816564630720098265e-03
1.185000000000000053e+00,1.791867897396397930e-02,3.862590728068785329e-03
1.189999999999999947e+00,1.918403131513043286e-02,3.864622137489400790e-03
1.195000000000000062e+00,1.815153829041448244e-02,3.934894584172178925e-03
1.199999999999999956e+00,1.831911333772195949e-02,3.950535414553047082e-03
1.205000000000000071e+00,1.825915506372690483e-02,3.961797720767008119e-03
1.209999999999999964e+00,1.844916810127348109e-02,3.988375820463065276e-03
1.215000000000000080e+00,1.887173426628735440e-02,4.052948373140151384e-03
1.219999999999999973e+00,1.856050077550280147e-02,4.067183380033496248e-03
1.225000000000000089e+00,1.928945269516903205e-02,4.115538623216704120e-03
1.229999999999999982e+00,1.974450414574403442e-02,4.073643325935978783e-03
1.235000000000000098e+00,1.941042906119478176e-02,4.121643180968419425e-03
1.239999999999999991e+00,2.020755915773378431e-02,4.166106327004314401e-03
1.245000000000000107e+00,2.014807444598188876e-02,4.232906546750327126e-03
1.250000000000000000e+00,2.054139517075995180e-02,4.195782523429342735e-03
1.254999999999999893e+00,2.027352541565125010e-02,4.279508163931267442e-03
1.260000000000000009e+00,2.066593432871479882e-02,4.279523344167261885e-03
1.264999999999999902e+00,2.095655153918956487e-02,4.340948086728137548e-03
1.270000000000000018e+00,2.035800319092034849e-02,4.395727003207325345e-03
1.274999999999999911e+00,2.067154302898297977e-02,4.394303486527047393e-03
1.280000000000000027e+00,2.133691763742372183e-02,4.422693713659480580e-03
1.284999999999999920e+00,2.217356716127875244e-02,4.466865016133744065e-03
1.290000000000000036e+00,2.237460004498887170e-02,4.513112185381485016e-03
1.294999999999999929e+00,2.098418314517160738e-02,4.540527207596289049e-03
1.300000000000000044e+00,2.237566792291842063e-02,4.549001787493076390e-03
1.304999999999999938e+00,2.151716585282916969e-02,4.582022568339464731e-03
1.310000000000000053e+00,2.234449144232491385e-02,4.642286342093614529e-03
1.314999999999999947e+00,2.303469867021205181e-02,4.683388286458108236e-03
1.320000000000000062e+00,2.363688368310507687e-02,4.724629525156989231e-03
1.324999999999999956e+00,2.289173314565318834e-02,4.723896427979173800e-03
1.330000000000000071e+00,2.266842776045640759e-02,4.783697135616465056e-03
1.334999999999999964e+00,2.248329730793501360e-02,4.830916823628132913e-03
1.340000000000000080e+00,2.248419694283180365e-02,4.908216949467397033e-03
1.344999999999999973e+00,2.305112076159696044e-02,4.909834140539952145e-03
1.350000000000000089e+00,2.381232678124039701e-02,4.948851196698166206e-03
1.354999999999999982e+00,2.308064551483939367e-02,5.120388799981376304e-03
1.360000000000000098e+00,2.376852160692648902e-02,5.542638672275685546e-03
1.364999999999999991e+00,2.296784182303379662e-02,5.877139674982038119e-03
1.370000000000000107e+00,2.304357649815305317e-02,6.075517612808408081e-03
1.375000000000000000e+00,2.337697130448063154e-02,6.367522403329436281e-03
1.379999999999999893e+00,2.217482537446767779e-02,6.701091079369061836e-03
1.385000000000000009e+00,2.288009639870539416e-02,6.914614364391597108e-03
1.389999999999999902e+00,2.329123667866667829e-02,7.221421124996517046e-03
1.395000000000000018e+00,2.386653765521391454e-02,7.566067191382153286e-03
1.399999999999999911e+00,2.292315762743607488e-02,7.816393972068206783e-03
1.405000000000000027e+00,2.356048224023338938e-02,8.112040097826875990e-03
1.409999999999999920e+00,2.324911755873310809e-02,7.704795243552042643e-03
1.415000000000000036e+00,2.345839017613849178e-02,7.238887870338044962e-03
1.419999999999999929e+00,2.347789424910354944e-02,6.982704888370898713e-03
1.425000000000000044e+00,2.287548286336901771e-02,6.952813553961182010e-03
1.429999999999999938e+00,2.442485637776456095e-02,6.911631126723839433e-03
1.435000000000000053e+00,2.372313306939564589e-02,6.904212050514488275e-03
1.439999999999999947e+00,2.300106421196625173e-02,6.876722731670386647e-03
1.445000000000000062e+00,2.263327865103724121e-02,6.804732824869497328e-03
1.449999999999999956e+00,2.378212412715507637e-02,6.793286497504474192e-03
1.455000000000000071e+00,2.316917263288626599e-02,6.893903685029046345e-03
1.459999999999999964e+00,2.279036487740741801e-02,6.943762546582649825e-03
1.465000000000000080e+00,2.269884611817158532e-02,6.867159449245080656e-03
1.469999999999999973e+00,2.200977748073455406e-02,6.862264471344988077e-03
1.475000000000000089e+00,2.160656529491002467e-02,6.835470299047159172e-03
1.479999999999999982e+00,2.155788475468436993e-02,6.877454362793657822e-03
1.485000000000000098e+00,2.049628374281163221e-02,6.876403384857667986e-03
1.489999999999999991e+00,2.128426777350868326e-02,6.791351089939540349e-03
1.495000000000000107e+00,2.181295391999446207e-02,6.777191792079416931e-03
1.500000000000000000e+00,2.029119812421018021e-02,6.779858551445836629e-03
1.504999999999999893e+00,1.978179237414329217e-02,6.839536256027835444e-03
1.510000000000000009e+00,2.034386929755647652e-02,6.864902402177546457e-03
1.514999999999999902e+00,1.936032212273235825e-02,6.759927328972915525e-03
1.520000000000000018e+00,1.867824376151372423e-02,6.792152616922134990e-03
1.524999999999999911e+00,1.906852648621790852e-02,6.832247676684631565e-03
1.530000000000000027e+00,1.896124753262239115e-02,6.874307968082138398e-03
1.534999999999999920e+00,2.003391663405094600e-02,6.819988333766097144e-03
1.540000000000000036e+00,1.944987023796019426e-02,6.819290957771940304e-03
1.544999999999999929e+00,1.796849204522337276e-02,6.802017239820764422e-03
1.550000000000000044e+00,1.881641408421136016e-02,6.849814787562293235e-03
1.554999999999999938e+00,1.952125506383356468e-02,6.930227093212496491e-03
1.560000000000000053e+00,1.895081721839537298e-02,6.790699829400462240e-03
1.564999999999999947e+00,1.904762918234837940e-02,6.843178485477145571e-03
1.570000000000000062e+00,1.807651717681877171e-02,6.852181600070257096e-03
1.574999999999999956e+00,1.717544367599913718e-02,6.910678363461679116e-03
1.580000000000000071e+00,1.797850892749322874e-02,7.024257234197309012e-03
1.584999999999999964e+00,1.863925825866619493e-02,6.984050801954957630e-03
1.590000000000000080e+00,1.838698445583891727e-02,7.020881662816208686e-03
1.594999999999999973e+00,1.833179192740296698e-02,7.101469083470627122e-03
1.600000000000000089e+00,1.765333759011148210e-02,7.172222127688409124e-03
1.604999999999999982e+00,1.886504284396899045e-02,7.226179769677938680e-03
1.610000000000000098e+00,1.817354084344707452e-02,7.213864178000239935e-03
